organism,drug,sir,mic
escherichia coli,nitrofurantoin,S,<= 16 mg/L
escherichia coli,tobramycin,R,
escherichia coli,norfloxacin,R,
escherichia coli,amoxicillin/clavulanic acid,R,>= 32 mg/L
escherichia coli,ceftazidime,R,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,amoxicillin/clavulanic acid,R,16 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,chloramphenicol,S,
escherichia coli,cefuroxime,S,
escherichia coli,aztreonam,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,cefotaxime,S,
escherichia coli,ampicillin,R,
escherichia coli,ceftazidime,S,
escherichia coli,sulfamethoxazole,S,
escherichia coli,sulfamethoxazole,S,
escherichia coli,cefotaxime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,amoxicillin,S,
escherichia coli,carbenicillin,R,
escherichia coli,gentamicin,R,>= 16 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,nalidixic acid,S,
escherichia coli,cefotaxime,S,
escherichia coli,amoxicillin/clavulanic acid,R,16 mg/L
escherichia coli,cefuroxime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ceftriaxone,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,amoxicillin/clavulanic acid,S,4 mg/L
escherichia coli,tigecycline,S,
escherichia coli,gentamicin,S,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,meropenem,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,doxycycline,I,
escherichia coli,gentamicin,S,
escherichia coli,meropenem,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cefpodoxime_clavulanic_acid,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,nitrofurantoin,S,32 mg/L
escherichia coli,fosfomycin,S,= 30 mm
escherichia coli,nalidixic acid,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,tigecycline,S,
escherichia coli,meropenem,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,trimethoprim,S,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,gentamicin,S,
escherichia coli,cefepime,R,> 32 mg/L
escherichia coli,amoxicillin,R,
escherichia coli,amoxicillin/clavulanic acid,S,<= 2 mg/L
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ampicillin,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,tetracycline,R,
escherichia coli,ertapenem,R,
escherichia coli,imipenem,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,gentamicin,S,
escherichia coli,cefalotin,S,
escherichia coli,ceftazidime,S,
escherichia coli,meropenem,S,
escherichia coli,rifampin,R,
escherichia coli,gentamicin,S,
escherichia coli,ceftazidime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,chloramphenicol,S,
escherichia coli,cefalotin,S,
escherichia coli,ceftazidime,R,= 64 mg/L
escherichia coli,ciprofloxacin,R,
escherichia coli,cefoxitin,S,
escherichia coli,ampicillin,R,
escherichia coli,ertapenem,S,
escherichia coli,tetracycline,S,<= 1 mg/L
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,ceftazidime,S,<= 0.5 mg/L
escherichia coli,meropenem,S,
escherichia coli,doxycycline,I,
escherichia coli,ceftazidime,S,
escherichia coli,cephalothin,R,
escherichia coli,cefuroxime,S,
escherichia coli,colistin,S,
escherichia coli,ceftriaxone,S,32 mm
escherichia coli,tigecycline,S,
escherichia coli,ampicillin,R,
escherichia coli,piperacillin/tazobactam,I,= 64/4 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,imipenem,S,
escherichia coli,tobramycin,S,<= 1 mg/L
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,tigecycline,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,S,
escherichia coli,norfloxacin,S,
escherichia coli,cefotaxime,R,
escherichia coli,cefotaxime,S,
escherichia coli,ceftazidime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,colistin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,sulfamethoxazole,R,
escherichia coli,tobramycin,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,imipenem,S,
escherichia coli,gentamicin,S,
escherichia coli,aztreonam,R,
escherichia coli,cefuroxime,S,
escherichia coli,ceftazidime,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,cefotaxime,S,
escherichia coli,aztreonam,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,amoxicillin,S,
escherichia coli,tigecycline,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,tigecycline,S,
escherichia coli,ampicillin,R,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,colistin,I,
escherichia coli,ceftazidime,R,16 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,gentamicin,S,
escherichia coli,piperacillin/tazobactam,R,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,cefepime,S,= 25 mm
escherichia coli,ciprofloxacin,S,
escherichia coli,aztreonam,S,
escherichia coli,tetracycline,S,
escherichia coli,cefotaxime,S,
escherichia coli,ciprofloxacin,I,24 mm
escherichia coli,ciprofloxacin,S,
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,gentamicin,S,
escherichia coli,trimethoprim,S,
escherichia coli,cefuroxime,S,
escherichia coli,amoxicillin,R,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,tetracycline,R,
escherichia coli,cefotaxime,R,
escherichia coli,ceftazidime,S,
escherichia coli,cefotaxime,S,
escherichia coli,ceftazidime,S,
escherichia coli,meropenem,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefepime,S,
escherichia coli,meropenem,S,
escherichia coli,nalidixic acid,S,
escherichia coli,tobramycin,S,
escherichia coli,tobramycin,S,< 0.5 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,gentamicin,R,>= 16 mg/L
escherichia coli,meropenem,S,
escherichia coli,tigecycline,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ceftazidime,S,
escherichia coli,cefuroxime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,tigecycline,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,lincomycin,R,
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,cefuroxime,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,ceftazidime,S,
escherichia coli,meropenem,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,trimethoprim,R,
escherichia coli,meropenem,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,meropenem,S,
escherichia coli,amoxicillin,S,
escherichia coli,gentamicin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,sulfamethoxazole,R,2048 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,cefotaxime,R,
escherichia coli,tetracycline,R,> 32 mg/L
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,cefotaxime,S,
escherichia coli,cefpodoxime_clavulanic_acid,I,
escherichia coli,ampicillin,S,
escherichia coli,ampicillin/sulbactam,S,
escherichia coli,cefepime,R,= 32 mg/L
escherichia coli,gentamicin,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,minocycline,S,
escherichia coli,cefazolin,I,22 mm
escherichia coli,gentamicin,S,
escherichia coli,aztreonam,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,gentamicin,R,32 mg/L
escherichia coli,gentamicin,I,
escherichia coli,cefotetan,S,32 mm
escherichia coli,levofloxacin,R,> 8 mg/L
escherichia coli,gentamicin,R,>= 16 mg/L
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,tigecycline,S,
escherichia coli,tobramycin,R,
escherichia coli,cefotaxime,S,
escherichia coli,ampicillin,S,21 mm
escherichia coli,cefpodoxime,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefepime,R,
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,sulfamethoxazole,R,
escherichia coli,cefuroxime,S,
escherichia coli,cefuroxime,S,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,ceftazidime,S,
escherichia coli,norfloxacin,R,< 6 mm
escherichia coli,meropenem,R,> 8 mg/L
escherichia coli,cefotaxime,R,16 mg/L
escherichia coli,cefotaxime,S,<= 0.5 mg/L
escherichia coli,cefepime,S,
escherichia coli,cefuroxime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ceftazidime,S,
escherichia coli,cefotaxime,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,cefazolin,R,> 8 mg/L
escherichia coli,ceftriaxone,S,<= 1 mg/L
escherichia coli,tigecycline,S,
escherichia coli,ampicillin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ceftazidime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ceftazidime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,tigecycline,S,<= 0.5 mg/L
escherichia coli,cefuroxime,S,
escherichia coli,tobramycin,S,
escherichia coli,cefuroxime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ampicillin,R,
escherichia coli,norfloxacin,I,1 mg/L
escherichia coli,minocycline,S,
escherichia coli,ampicillin,R,
escherichia coli,nitrofurantoin,S,<= 16 mg/L
escherichia coli,tigecycline,S,
escherichia coli,ertapenem,S,<= 0.5 mg/L
escherichia coli,tigecycline,S,
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,ampicillin,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,tigecycline,S,
escherichia coli,gentamicin,S,
escherichia coli,gentamicin,R,
escherichia coli,ceftazidime,S,
escherichia coli,cefuroxime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,tigecycline,S,
escherichia coli,ampicillin,R,
escherichia coli,ampicillin,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,cefotaxime,S,
escherichia coli,cefazolin,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefuroxime,R,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,amikacin,S,
escherichia coli,tigecycline,S,
escherichia coli,ceftriaxone,R,= 18 mm
escherichia coli,tigecycline,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,ceftazidime,S,
escherichia coli,ceftazidime,S,
escherichia coli,tigecycline,S,
escherichia coli,trimethoprim,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,chloramphenicol,R,
escherichia coli,cefalotin,I,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,nalidixic acid,R,256 mg/L
escherichia coli,imipenem,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,gentamicin,R,>= 16 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ampicillin,S,
escherichia coli,erythromycin,S,
escherichia coli,colistin,S,
escherichia coli,amoxicillin/clavulanic acid,R,>= 32 mg/L
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,gentamicin,S,
escherichia coli,tobramycin,S,
escherichia coli,nitrofurantoin,R,= 128 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,ceftazidime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,amoxicillin,R,
escherichia coli,colistin,S,
escherichia coli,imipenem,S,32 mm
escherichia coli,imipenem,S,
escherichia coli,ceftiofur,S,
escherichia coli,cefotaxime,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,amoxicillin,S,
escherichia coli,norfloxacin,S,<= 0.5 mg/L
escherichia coli,ceftazidime,R,16 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,ceftazidime,I,
escherichia coli,ampicillin,R,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,piperacillin/tazobactam,S,= 8/4 mg/L
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,ciprofloxacin,R,
escherichia coli,cefotaxime,S,
escherichia coli,cephalothin,S,
escherichia coli,cefuroxime,R,
escherichia coli,cefoxitin,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,cefotaxime,R,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,imipenem,S,
escherichia coli,meropenem,S,
escherichia coli,doxycycline,R,
escherichia coli,meropenem,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefotaxime,S,
escherichia coli,amoxicillin/clavulanic acid,S,4 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,amoxicillin,S,
escherichia coli,ceftazidime,S,
escherichia coli,tigecycline,S,
escherichia coli,amoxicillin,S,
escherichia coli,cefuroxime,S,
escherichia coli,cefuroxime,R,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,trimethoprim,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,penicillin,R,> 32 mg/L
escherichia coli,ampicillin,R,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ampicillin,R,
escherichia coli,doxycycline,R,
escherichia coli,tobramycin,S,<= 1 mg/L
escherichia coli,ampicillin,S,
escherichia coli,cefuroxime,S,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,streptomycin,S,
escherichia coli,imipenem,S,
escherichia coli,cefuroxime,S,
escherichia coli,cefalotin,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,ciprofloxacin,R,
escherichia coli,cefotaxime,S,
escherichia coli,gentamicin,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,6 mm
escherichia coli,amoxicillin/clavulanic acid,S,<= 2 mg/L
escherichia coli,ampicillin,R,
escherichia coli,tigecycline,S,
escherichia coli,tigecycline,S,
escherichia coli,gentamicin,S,
escherichia coli,tigecycline,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,cefotaxime,R,> 4 mg/L
escherichia coli,tigecycline,S,
escherichia coli,cefepime,R,>= 64 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,aztreonam,S,
escherichia coli,cefalotin,I,
escherichia coli,gentamicin,S,
escherichia coli,tigecycline,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,trimethoprim,S,
escherichia coli,amikacin,S,<= 8 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,tigecycline,S,
escherichia coli,cefotaxime,S,
escherichia coli,tetracycline,R,
escherichia coli,cephalothin,R,
escherichia coli,cefotaxime,S,
escherichia coli,trimethoprim,S,
escherichia coli,ceftazidime,S,
escherichia coli,tobramycin,S,
escherichia coli,tetracycline,S,
escherichia coli,tigecycline,S,
escherichia coli,cefotaxime,S,
escherichia coli,ampicillin,R,
escherichia coli,tigecycline,S,< 0.5 mg/L
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,ampicillin,R,
escherichia coli,ampicillin,S,
escherichia coli,colistin,S,
escherichia coli,ceftazidime,S,
escherichia coli,ampicillin/sulbactam,S,
escherichia coli,tigecycline,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cefotaxime,S,
escherichia coli,tobramycin,S,
escherichia coli,ceftiofur,S,
escherichia coli,gentamicin,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,piperacillin/tazobactam,S,8 mg/L
escherichia coli,tigecycline,S,
escherichia coli,gentamicin,S,26 mm
escherichia coli,tobramycin,S,
escherichia coli,levofloxacin,S,<= 0.12 mg/L
escherichia coli,amikacin,S,24 mm
escherichia coli,cefotaxime,S,
escherichia coli,tigecycline,S,
escherichia coli,ceftazidime,S,
escherichia coli,chloramphenicol,S,
escherichia coli,gentamicin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,norfloxacin,S,<= 0.5 mg/L
escherichia coli,sulfamethoxazole,R,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,gentamicin,S,
escherichia coli,cefepime,R,>= 64 mg/L
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,tetracycline,R,= 6 mm
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,gentamicin,R,8 mm
escherichia coli,ampicillin,R,
escherichia coli,ceftazidime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,tigecycline,S,
escherichia coli,streptomycin,R,11 mm
escherichia coli,carbenicillin,R,
escherichia coli,trimethoprim,R,
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,ampicillin,R,
escherichia coli,cefalotin,S,
escherichia coli,tigecycline,S,
escherichia coli,meropenem,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,gentamicin,S,
escherichia coli,tigecycline,S,
escherichia coli,ceftazidime,S,
escherichia coli,doxycycline,S,16 mm
escherichia coli,cefuroxime,S,
escherichia coli,ampicillin,R,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,gentamicin,S,= 20 mm
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cefazolin,R,>= 64 mg/L
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,ampicillin,S,
escherichia coli,ceftazidime,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,cephalothin,R,
escherichia coli,ceftazidime,S,
escherichia coli,gentamicin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,carbenicillin,R,
escherichia coli,ceftazidime,R,> 32 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,gentamicin,S,
escherichia coli,gentamicin,S,
escherichia coli,tetracycline,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,tetracycline,R,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,doxycycline,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,imipenem,S,
escherichia coli,ceftazidime,S,
escherichia coli,trimethoprim,S,
escherichia coli,gentamicin,S,
escherichia coli,imipenem,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ampicillin/sulbactam,S,15 mm
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,tigecycline,S,
escherichia coli,imipenem,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,gentamicin,S,
escherichia coli,cefotaxime,R,
escherichia coli,nalidixic acid,R,7 mm
escherichia coli,ciprofloxacin,S,
escherichia coli,amoxicillin/clavulanic acid,S,4 mg/L
escherichia coli,imipenem,S,
escherichia coli,cefepime,S,
escherichia coli,meropenem,S,
escherichia coli,ampicillin,R,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,amoxicillin/clavulanic acid,R,>= 32 mg/L
escherichia coli,imipenem,S,32 mm
escherichia coli,meropenem,S,
escherichia coli,cefuroxime,S,
escherichia coli,imipenem,S,
escherichia coli,cefepime,R,> 32 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,ceftazidime,S,
escherichia coli,ertapenem,R,
escherichia coli,gentamicin,S,
escherichia coli,tigecycline,S,
escherichia coli,amoxicillin,S,
escherichia coli,piperacillin/tazobactam,S,<= 4/4 mg/L
escherichia coli,cefazolin,R,> 32 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,ampicillin,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,imipenem,R,
escherichia coli,gentamicin,S,
escherichia coli,cefotaxime,R,
escherichia coli,chloramphenicol,S,
escherichia coli,chloramphenicol,R,
